match_id,date,home_team,away_team,home_ht_score,away_ht_score,home_ft_score,away_ft_score,home_goals_mins,away_goals_mins,home_possession,away_possession,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
58946,2020-10-25,Arsenal,Leicester City,0,0,0,1,[],[80],56.3,43.7,4,2,12,6,745,615,575,453,15,11,5,20,9,3,1,0,3,5,0,0,13,9
58953,2020-10-25,Southampton,Everton,2,0,2,0,"[27, 35]",[],54.3,45.7,6,2,13,6,805,686,610,509,18,15,20,14,4,5,1,1,1,2,0,1,11,11
58955,2020-10-25,Wolverhampton Wanderers,Newcastle United,0,0,1,1,[80],[89],63.4,36.6,3,2,16,5,877,567,702,400,11,23,9,18,2,3,0,1,0,1,0,0,10,10
58948,2020-10-26,Brighton and Hove Albion,West Bromwich Albion,1,0,1,1,[40],[83],49.7,50.3,3,3,5,9,656,680,473,476,20,22,21,18,6,2,2,1,2,0,0,0,14,7
58949,2020-10-26,Burnley,Tottenham Hotspur,0,0,0,1,[],[76],38.3,61.7,4,3,13,9,528,764,364,595,15,11,16,13,4,5,4,2,2,0,0,0,9,7
58965,2020-10-30,Wolverhampton Wanderers,Crystal Palace,2,0,2,0,"[18, 27]",[],45,55,5,2,15,11,618,722,446,552,19,10,15,15,7,6,0,2,0,2,0,1,13,4
58957,2020-10-31,Burnley,Chelsea,0,1,0,3,[],"[26, 63, 70]",36.3,63.7,0,9,5,14,545,856,392,693,13,13,16,13,3,4,1,4,1,0,0,0,10,15
58960,2020-10-31,Liverpool,West Ham United,1,1,2,1,"[42, 85]",[10],72.4,27.6,5,3,9,4,990,472,827,304,10,18,14,24,1,2,1,0,0,1,0,0,13,14
58963,2020-10-31,Sheffield United,Manchester City,0,1,0,1,[],[28],35.2,64.8,1,8,3,16,537,897,375,715,19,12,24,13,2,5,0,2,0,0,0,0,14,6
58956,2020-11-01,Aston Villa,Southampton,0,3,3,4,"[62, 90, 90]","[20, 33, 45, 58]",55.9,44.1,10,4,19,9,567,488,371,312,14,19,3,32,11,1,2,2,1,2,0,0,12,17
58961,2020-11-01,Manchester United,Arsenal,0,0,0,1,[],[69],53.3,46.7,2,2,8,7,731,673,570,501,10,20,12,25,6,3,4,0,3,3,0,0,12,12
58962,2020-11-01,Newcastle United,Everton,0,0,2,1,"[56, 84]",[90],37.7,62.3,4,4,11,15,557,803,369,607,13,22,23,12,5,4,1,0,2,4,0,0,9,10
58964,2020-11-01,Tottenham Hotspur,Brighton and Hove Albion,1,0,2,1,"[13, 73]",[56],43.4,56.6,3,2,9,6,555,673,387,503,16,13,16,12,4,5,0,4,2,1,0,0,14,13
58958,2020-11-02,Fulham,West Bromwich Albion,2,0,2,0,"[26, 30]",[],45.7,54.3,6,1,13,10,627,687,395,468,15,28,13,20,5,2,1,4,3,2,0,0,13,11
58959,2020-11-02,Leeds United,Leicester City,0,2,1,4,[48],"[3, 21, 90, 76]",67.5,32.5,4,8,11,10,834,500,639,302,19,20,11,26,10,3,2,0,1,1,0,0,9,5
58967,2020-11-06,Brighton and Hove Albion,Burnley,0,0,0,0,[],[],58.9,41.1,3,1,19,4,704,558,530,376,11,14,10,31,5,3,1,1,1,0,0,0,11,5
58973,2020-11-06,Southampton,Newcastle United,1,0,2,0,"[7, 82]",[],60.7,39.3,8,2,15,4,751,540,561,360,32,13,10,13,7,3,4,1,1,2,0,0,12,11
58968,2020-11-07,Chelsea,Sheffield United,2,1,4,1,"[23, 34, 77, 80]",[9],70.1,29.9,9,3,20,6,953,487,762,320,13,11,14,23,6,7,1,1,0,2,0,0,5,14
58969,2020-11-07,Crystal Palace,Leeds United,3,1,4,1,"[12, 22, 42, 70]",[27],35.2,64.8,6,3,10,9,539,806,332,599,15,25,30,11,3,6,1,1,0,2,0,0,9,16
58970,2020-11-07,Everton,Manchester United,1,2,1,3,[19],"[25, 32, 90]",54.7,45.3,1,5,7,13,736,641,523,453,25,13,10,22,5,2,3,1,4,2,0,0,12,19
58975,2020-11-07,West Ham United,Fulham,0,0,1,0,[90],[],53,47,7,3,16,13,701,629,506,460,14,12,18,24,9,5,3,2,2,2,0,0,10,9
58966,2020-11-08,Arsenal,Aston Villa,0,1,0,3,[],"[25, 72, 75]",58.8,41.2,2,6,13,15,712,550,538,378,7,14,12,26,3,8,1,1,0,0,0,0,11,13
58971,2020-11-08,Leicester City,Wolverhampton Wanderers,1,0,1,0,[15],[],49.6,50.4,3,2,10,8,661,679,492,505,20,17,19,10,6,3,0,1,2,3,0,0,12,8
58972,2020-11-08,Manchester City,Liverpool,1,1,1,1,[31],[13],54.6,45.4,2,3,7,10,696,618,555,459,12,13,20,7,1,2,2,5,3,1,0,0,19,11
58974,2020-11-08,West Bromwich Albion,Tottenham Hotspur,0,0,0,1,[],[88],41.2,58.8,2,5,12,19,546,712,340,508,19,16,11,33,9,6,1,1,1,0,0,0,17,12
58976,2020-11-21,Aston Villa,Brighton and Hove Albion,0,1,1,2,[47],"[12, 56]",55.4,44.6,4,3,15,7,654,572,457,385,7,18,12,47,12,3,2,0,2,1,0,1,5,18
58981,2020-11-21,Manchester United,West Bromwich Albion,0,0,1,0,[56],[],63.1,36.9,7,2,17,7,842,585,663,385,13,13,7,17,8,2,1,1,1,1,0,0,12,17
58982,2020-11-21,Newcastle United,Chelsea,0,1,0,2,[],"[10, 65]",29,71,1,3,8,14,447,909,287,746,6,13,23,25,7,4,2,2,2,0,0,0,11,12
58984,2020-11-21,Tottenham Hotspur,Manchester City,1,0,2,0,"[5, 65]",[],33.9,66.1,2,5,4,22,493,794,318,599,25,13,30,5,0,10,1,2,2,2,0,0,13,19
58978,2020-11-22,Fulham,Everton,1,3,2,3,"[15, 70]","[1, 29, 35]",54.1,45.9,6,7,14,9,838,702,620,517,12,22,18,18,2,5,2,3,2,0,0,0,14,10
58979,2020-11-22,Leeds United,Arsenal,0,0,0,0,[],[],66.3,33.7,4,2,25,9,774,486,610,310,18,10,14,29,5,3,0,2,3,0,0,1,9,8
58980,2020-11-22,Liverpool,Leicester City,2,0,3,0,"[21, 41, 86]",[],56.4,43.6,13,4,24,11,766,648,572,441,9,14,15,19,10,3,2,1,0,2,0,0,15,6
58983,2020-11-22,Sheffield United,West Ham United,0,0,0,1,[],[56],50.9,49.1,5,3,9,15,701,700,517,497,25,12,15,12,2,6,4,2,0,0,0,0,7,6
58977,2020-11-23,Burnley,Crystal Palace,1,0,1,0,[8],[],46.1,53.9,4,5,10,15,578,665,409,459,14,12,17,16,4,7,2,2,2,0,0,0,13,9
58985,2020-11-23,Wolverhampton Wanderers,Southampton,0,0,1,1,[75],[58],45.3,54.7,9,2,20,7,614,691,416,516,11,20,17,14,7,4,2,1,2,0,0,0,14,14
58989,2020-11-27,Crystal Palace,Newcastle United,0,0,0,2,[],"[88, 90]",57.4,42.6,3,7,12,14,701,555,503,375,15,24,10,18,7,3,0,0,2,2,0,0,9,10
58987,2020-11-28,Brighton and Hove Albion,Liverpool,0,0,1,1,[90],[60],40.4,59.6,3,2,11,6,536,692,352,526,22,13,14,15,4,3,2,2,2,1,0,0,9,13
58990,2020-11-28,Everton,Leeds United,0,0,0,1,[],[79],41.8,58.2,8,6,15,23,606,751,391,542,19,19,23,11,4,2,2,6,1,2,0,0,8,14
58992,2020-11-28,Manchester City,Burnley,3,0,5,0,"[6, 22, 69, 41, 66]",[],68.6,31.4,6,1,19,9,877,479,720,315,7,14,20,10,6,4,2,2,0,0,0,0,12,4
58994,2020-11-28,West Bromwich Albion,Sheffield United,1,0,1,0,[13],[],48.7,51.3,6,5,17,21,554,599,380,402,12,14,15,20,14,9,2,2,2,3,0,0,10,9
58986,2020-11-29,Arsenal,Wolverhampton Wanderers,1,2,1,2,[30],"[27, 42]",56.2,43.8,2,5,13,11,683,599,494,405,13,12,16,36,8,4,2,0,3,4,0,0,13,13
58988,2020-11-29,Chelsea,Tottenham Hotspur,0,0,0,0,[],[],60.3,39.7,3,1,13,5,809,588,657,438,13,5,11,12,3,3,3,1,4,2,0,0,20,9
58993,2020-11-29,Southampton,Manchester United,2,0,2,3,"[23, 33]","[60, 74, 90]",49.9,50.1,5,6,10,15,731,726,525,519,22,19,17,18,5,9,0,0,1,0,0,0,12,12
58991,2020-11-30,Leicester City,Fulham,0,2,1,2,[86],"[30, 38]",68,32,3,5,16,10,869,512,666,317,19,24,11,31,6,5,0,0,0,2,0,0,9,21
58995,2020-11-30,West Ham United,Aston Villa,1,1,2,1,"[2, 46]",[25],34,66,2,6,6,16,418,699,272,518,9,6,29,9,3,7,1,3,1,1,0,0,20,7
58998,2020-12-05,Burnley,Everton,1,1,1,1,[3],[45],41.4,58.6,3,6,8,13,601,767,396,581,15,19,20,22,8,4,0,3,0,0,0,0,6,9
58999,2020-12-05,Chelsea,Leeds United,1,1,3,1,"[27, 61, 90]",[4],45.8,54.2,11,3,23,8,624,705,408,481,20,30,19,19,8,4,1,4,0,2,0,0,12,9
59001,2020-12-05,Manchester City,Fulham,2,0,2,0,"[5, 26]",[],68.9,31.1,5,1,15,6,954,531,793,351,17,17,7,23,9,3,1,1,0,0,0,0,7,6
59005,2020-12-05,West Ham United,Manchester United,1,0,1,3,[38],"[65, 68, 78]",39.3,60.7,6,6,19,15,567,805,392,631,12,12,9,18,5,4,4,3,0,0,0,0,9,10
59000,2020-12-06,Liverpool,Wolverhampton Wanderers,1,0,4,0,"[24, 58, 67, 78]",[],60.6,39.4,6,3,11,9,786,560,626,395,12,19,18,15,4,6,1,3,1,1,0,0,8,14
59002,2020-12-06,Sheffield United,Leicester City,1,1,1,2,[26],"[24, 90]",29.7,70.3,1,4,4,13,469,875,273,674,16,18,26,17,6,5,4,4,1,3,0,0,13,6
59003,2020-12-06,Tottenham Hotspur,Arsenal,2,0,2,0,"[13, 45]",[],30.2,69.8,3,2,5,11,458,826,288,632,13,15,55,10,3,9,1,0,1,2,0,0,16,12
59004,2020-12-06,West Bromwich Albion,Crystal Palace,1,1,1,5,[30],"[8, 55, 68, 59, 82]",50.1,49.9,4,7,9,18,663,655,495,495,15,14,14,14,4,6,2,3,2,2,1,0,10,16
58997,2020-12-07,Brighton and Hove Albion,Southampton,1,1,1,2,[26],"[45, 81]",47.7,52.3,4,3,12,10,585,623,377,420,21,15,19,11,4,3,2,3,3,3,0,0,12,12
59010,2020-12-11,Leeds United,West Ham United,1,1,1,2,[6],"[25, 80]",64,36,7,8,13,19,747,505,544,297,17,12,15,22,5,6,2,0,1,2,0,0,12,10
59008,2020-12-12,Everton,Chelsea,1,0,1,0,[22],[],28,72,4,3,9,10,479,861,241,639,13,17,33,15,6,6,4,1,2,3,0,0,10,11
59012,2020-12-12,Manchester United,Manchester City,0,0,0,0,[],[],46.1,53.9,2,2,11,9,647,726,502,580,23,6,13,1,4,3,2,2,1,1,0,0,13,6
59013,2020-12-12,Newcastle United,West Bromwich Albion,1,0,2,1,"[1, 82]",[50],45.3,54.7,7,3,12,13,597,660,401,484,7,18,25,13,4,3,3,2,2,3,0,0,9,12
59015,2020-12-12,Wolverhampton Wanderers,Aston Villa,0,0,0,1,[],[90],50.5,49.5,7,2,16,13,559,542,348,331,15,8,34,22,5,8,0,2,2,5,1,1,23,15
59006,2020-12-13,Arsenal,Burnley,0,0,0,1,[],[73],64.7,35.3,6,2,18,10,757,499,557,307,12,12,10,40,13,4,3,3,2,1,1,0,5,11
59007,2020-12-13,Crystal Palace,Tottenham Hotspur,0,1,1,1,[81],[23],42.9,57.1,5,6,16,14,546,638,344,457,11,20,26,12,4,7,4,0,1,1,0,0,15,11
59009,2020-12-13,Fulham,Liverpool,1,0,1,1,[25],[79],24.9,75.1,5,6,10,12,452,925,227,707,17,21,42,22,6,8,2,2,3,1,0,0,9,5
59011,2020-12-13,Leicester City,Brighton and Hove Albion,3,0,3,0,"[27, 44, 41]",[],54.1,45.9,6,4,15,12,727,629,539,455,12,25,20,11,9,5,4,1,2,1,0,0,9,10
59014,2020-12-13,Southampton,Sheffield United,1,0,3,0,"[34, 62, 83]",[],68.2,31.8,6,0,16,3,758,425,572,259,21,17,18,19,8,4,3,0,0,1,0,0,8,14
59023,2020-12-15,Wolverhampton Wanderers,Chelsea,0,0,2,1,"[66, 90]",[49],45.1,54.9,4,3,12,13,625,698,418,494,17,14,34,19,5,6,1,0,2,2,0,0,12,12
59025,2020-12-15,Manchester City,West Bromwich Albion,1,1,1,1,[30],[43],77.2,22.8,7,1,26,5,932,380,752,224,11,13,10,31,13,2,3,2,2,3,0,0,5,8
59016,2020-12-16,Arsenal,Southampton,0,1,1,1,[52],[18],35.2,64.8,4,3,9,13,517,791,340,632,8,11,28,13,2,7,1,1,1,3,1,0,13,13
59018,2020-12-16,Fulham,Brighton and Hove Albion,0,0,0,0,[],[],46.4,53.6,4,4,9,9,637,689,426,481,16,16,23,5,1,8,1,2,1,0,0,0,15,11
59019,2020-12-16,Leeds United,Newcastle United,1,1,5,2,"[35, 61, 77, 85, 88]","[26, 65]",68.7,31.3,10,4,25,10,728,446,533,246,13,8,12,33,7,4,4,2,3,1,0,0,10,13
59020,2020-12-16,Leicester City,Everton,0,1,0,2,[],"[21, 72]",61,39,2,6,14,11,730,526,547,344,21,13,13,16,4,6,2,2,2,3,0,0,12,9
59022,2020-12-16,West Ham United,Crystal Palace,0,1,1,1,[55],[34],51.9,48.1,2,2,9,8,651,583,439,422,19,23,15,20,5,3,0,0,0,1,0,1,8,12
59024,2020-12-16,Liverpool,Tottenham Hotspur,1,1,2,1,"[26, 90]",[33],75.8,24.2,11,2,17,8,998,443,813,254,12,26,8,29,7,4,2,0,0,2,0,0,8,9
59017,2020-12-17,Aston Villa,Burnley,0,0,0,0,[],[],59.1,40.9,7,4,27,6,597,458,388,273,6,19,12,25,10,1,1,2,1,1,0,0,17,19
59021,2020-12-17,Sheffield United,Manchester United,1,2,2,3,"[5, 87]","[26, 51, 33]",40.1,59.9,6,9,12,15,543,759,362,557,20,18,12,22,6,3,2,4,3,2,0,0,17,8
59029,2020-12-19,Crystal Palace,Liverpool,0,3,0,7,[],"[3, 35, 44, 68, 52, 81, 84]",35.3,64.7,3,8,5,14,555,907,397,743,10,19,8,13,5,4,7,0,1,0,0,0,5,11
59030,2020-12-19,Everton,Arsenal,2,1,2,1,"[22, 45]",[35],42.2,57.8,2,2,9,13,553,718,401,551,12,9,17,11,4,3,1,0,1,3,0,0,9,9
59032,2020-12-19,Newcastle United,Fulham,0,1,1,1,[64],[42],49.5,50.5,5,4,12,11,645,649,470,480,12,7,27,20,2,9,1,0,1,3,0,1,7,17
59033,2020-12-19,Southampton,Manchester City,0,1,0,1,[],[16],48.3,51.7,3,5,9,11,686,744,498,547,26,14,4,18,6,6,3,2,2,2,0,0,9,11
59026,2020-12-20,Brighton and Hove Albion,Sheffield United,0,0,1,1,[87],[63],73.5,26.5,5,3,21,5,726,367,545,203,12,12,6,37,14,2,1,2,1,5,0,1,9,11
59031,2020-12-20,Manchester United,Leeds United,4,1,6,2,"[2, 3, 20, 70, 37, 66]","[42, 73]",41.5,58.5,14,4,26,17,568,694,354,478,19,16,30,12,11,13,2,4,1,0,0,0,6,6
59034,2020-12-20,Tottenham Hotspur,Leicester City,0,1,0,2,[],"[45, 59]",56.4,43.6,3,4,8,17,710,615,518,406,20,19,13,26,5,3,2,4,2,2,0,0,15,14
59035,2020-12-20,West Bromwich Albion,Aston Villa,0,1,0,3,[],"[5, 88, 84]",32.7,67.3,1,10,1,19,442,763,282,576,15,11,26,12,1,7,1,4,1,2,1,0,14,8
59027,2020-12-21,Burnley,Wolverhampton Wanderers,1,0,2,1,"[35, 51]",[89],36.4,63.6,4,3,10,15,424,646,260,463,14,11,21,11,1,7,1,2,2,1,0,0,11,15
59028,2020-12-21,Chelsea,West Ham United,1,0,3,0,"[10, 78, 80]",[],53.7,46.3,7,0,11,6,726,620,527,443,16,20,26,12,5,4,0,4,0,0,0,0,11,6
59036,2020-12-26,Arsenal,Chelsea,2,0,3,1,"[35, 44, 56]",[85],39,61,7,3,15,19,505,709,328,506,16,10,18,16,7,9,1,0,2,1,0,0,13,10
59037,2020-12-26,Aston Villa,Crystal Palace,1,0,3,0,"[5, 66, 76]",[],38.6,61.4,9,6,20,13,503,663,298,475,17,12,26,11,4,4,1,2,1,4,1,0,18,16
59038,2020-12-26,Fulham,Southampton,0,0,0,0,[],[],46.7,53.3,1,2,10,3,573,616,331,396,24,34,22,19,6,3,1,4,2,0,0,0,15,12
59040,2020-12-26,Leicester City,Manchester United,1,1,2,2,"[31, 85]","[23, 79]",54.4,45.6,2,4,10,9,701,623,507,439,17,20,7,17,5,0,1,4,2,1,0,0,10,17
59042,2020-12-26,Manchester City,Newcastle United,1,0,2,0,"[14, 55]",[],75.1,24.9,6,2,11,7,1012,425,862,272,8,11,15,23,7,3,1,3,2,2,0,0,5,12
59043,2020-12-26,Sheffield United,Everton,0,0,0,1,[],[80],43.8,56.2,2,3,10,7,612,741,420,545,18,13,17,23,5,3,0,2,2,4,0,0,11,10
59039,2020-12-27,Leeds United,Burnley,1,0,1,0,[5],[],51.4,48.6,4,6,11,14,629,571,424,378,17,11,36,15,4,12,3,2,0,3,0,0,8,14
59041,2020-12-27,Liverpool,West Bromwich Albion,1,0,1,1,[12],[82],78.4,21.6,2,3,17,5,981,404,787,213,11,15,13,40,7,3,1,5,0,1,0,0,8,5
59044,2020-12-27,West Ham United,Brighton and Hove Albion,0,1,2,2,"[60, 82]","[44, 70]",43.6,56.4,4,4,11,13,589,748,423,574,14,11,6,17,5,4,2,1,0,0,0,0,6,8
59045,2020-12-27,Wolverhampton Wanderers,Tottenham Hotspur,0,1,1,1,[86],[1],54.8,45.2,6,3,11,6,746,644,542,466,21,14,6,25,9,2,2,0,4,1,0,0,20,13
59048,2020-12-28,Chelsea,Aston Villa,1,0,1,1,[34],[50],63.4,36.6,5,2,16,10,747,532,550,314,17,19,17,20,11,4,1,1,3,1,0,0,16,3
59049,2020-12-28,Crystal Palace,Leicester City,0,0,1,1,[58],[83],33.1,66.9,1,3,4,17,496,809,296,607,18,22,27,11,2,5,3,2,0,1,0,0,10,7
59046,2020-12-29,Brighton and Hove Albion,Arsenal,0,0,0,1,[],[66],49.7,50.3,2,3,13,11,661,679,492,511,17,10,7,14,5,4,0,0,2,0,0,0,11,4
59047,2020-12-29,Burnley,Sheffield United,1,0,1,0,[32],[],37.1,62.9,3,3,5,7,480,716,322,551,12,13,27,7,3,5,2,2,1,2,0,0,13,17
59051,2020-12-29,Manchester United,Wolverhampton Wanderers,0,0,1,0,[90],[],58.2,41.8,3,5,11,9,787,607,611,439,15,16,5,24,2,2,4,2,1,1,0,0,11,7
59053,2020-12-29,Southampton,West Ham United,0,0,0,0,[],[],62.6,37.4,3,3,8,8,757,532,576,340,15,15,11,26,4,3,2,3,3,1,0,0,16,15
59055,2020-12-29,West Bromwich Albion,Leeds United,0,4,0,5,[],"[9, 31, 36, 40, 72]",24.4,75.6,1,6,4,14,402,931,238,762,10,13,24,20,3,10,1,1,0,1,0,0,7,10
59052,2020-12-30,Newcastle United,Liverpool,0,0,0,0,[],[],26.9,73.1,2,4,8,11,443,875,241,661,19,10,52,19,5,12,2,4,2,3,0,0,9,13
59060,2021-01-01,Everton,West Ham United,0,0,0,1,[],[86],60,40,2,5,10,11,763,579,589,392,15,16,16,21,5,4,2,0,2,0,0,0,9,7
59061,2021-01-01,Manchester United,Aston Villa,1,0,2,1,"[40, 61]",[58],48.4,51.6,9,5,19,15,588,625,407,417,11,18,25,18,5,10,1,1,4,0,0,0,22,10
59056,2021-01-02,Brighton and Hove Albion,Wolverhampton Wanderers,1,3,3,3,"[13, 46, 70]","[19, 34, 44]",54.5,45.5,4,4,13,11,720,647,548,461,21,13,11,21,5,7,1,0,2,1,0,0,13,8
59059,2021-01-02,Crystal Palace,Sheffield United,2,0,2,0,"[4, 45]",[],44.4,55.6,4,2,9,7,637,734,414,510,24,22,23,8,3,6,0,3,1,3,0,0,8,18
59064,2021-01-02,Tottenham Hotspur,Leeds United,2,0,3,0,"[29, 43, 50]",[],36.7,63.3,7,5,20,18,561,796,347,591,24,20,23,8,3,5,0,1,2,1,1,0,15,13
59065,2021-01-02,West Bromwich Albion,Arsenal,0,2,0,4,[],"[23, 28, 60, 64]",38.1,61.9,3,12,7,21,570,817,374,623,13,14,19,16,3,5,3,2,1,2,0,0,7,4
59058,2021-01-03,Chelsea,Manchester City,0,3,1,3,[90],"[18, 21, 34]",54.6,45.4,2,6,9,18,821,720,654,554,11,18,5,17,5,3,2,0,3,1,0,0,11,10
59062,2021-01-03,Newcastle United,Leicester City,0,0,1,2,[82],"[55, 72]",43.3,56.7,2,3,8,9,557,684,371,492,16,14,11,22,3,6,3,3,0,2,0,0,10,11
59063,2021-01-04,Southampton,Liverpool,1,0,1,0,[2],[],33,67,3,1,7,17,572,879,352,675,18,16,43,3,1,10,6,1,1,3,0,0,5,12
58896,2021-01-12,Burnley,Manchester United,0,0,0,1,[],[71],66.2,33.8,0,7,11,13,506,753,334,566,5,12,18,19,3,4,3,2,1,2,0,0,15,13
59071,2021-01-12,Sheffield United,Newcastle United,0,0,1,0,[73],[],52.8,47.2,4,3,17,7,755,466,559,283,11,15,16,32,5,2,2,2,2,3,0,1,13,12
59073,2021-01-12,Wolverhampton Wanderers,Everton,1,1,1,2,[14],"[6, 77]",37.3,62.7,3,3,12,5,727,663,558,500,14,11,14,23,6,5,0,1,2,2,0,0,6,11
59054,2021-01-13,Tottenham Hotspur,Fulham,1,0,1,1,[25],[74],52.4,47.6,6,4,15,15,720,664,522,467,14,13,16,20,6,5,2,2,1,2,0,0,13,15
59075,2021-01-13,Manchester City,Brighton and Hove Albion,1,0,1,0,[44],[],65.1,34.9,6,1,16,5,923,544,726,384,16,21,13,17,8,4,2,2,0,2,0,0,4,12
59066,2021-01-14,Arsenal,Crystal Palace,0,0,0,0,[],[],67.3,32.7,4,2,11,12,875,528,692,339,17,14,8,24,7,3,1,1,1,1,0,0,11,11
59078,2021-01-16,Fulham,Chelsea,0,0,0,1,[],[78],30.2,69.8,3,6,10,21,557,967,328,757,20,17,33,12,1,12,1,3,2,3,1,0,11,10
59079,2021-01-16,Leeds United,Brighton and Hove Albion,0,1,0,1,[],[17],66.6,33.4,2,2,7,7,795,480,601,305,13,10,13,23,5,2,3,0,1,1,0,0,8,9
59080,2021-01-16,Leicester City,Southampton,1,0,2,0,"[37, 90]",[],47.4,52.6,5,3,16,8,644,699,445,493,22,13,21,13,2,5,5,1,2,2,0,0,10,11
59084,2021-01-16,West Ham United,Burnley,1,0,1,0,[9],[],44.8,55.2,4,2,15,10,576,645,364,454,8,13,28,25,7,4,5,1,2,1,0,0,12,9
59085,2021-01-16,Wolverhampton Wanderers,West Bromwich Albion,2,1,2,3,"[38, 43]","[8, 56, 52]",67.8,32.2,6,5,23,12,761,452,549,270,12,19,8,32,11,0,0,2,2,1,0,0,10,14
59081,2021-01-17,Liverpool,Manchester United,0,0,0,0,[],[],65.7,34.3,3,4,17,8,865,549,667,344,16,20,11,33,7,3,1,8,2,1,0,0,15,6
59082,2021-01-17,Manchester City,Crystal Palace,1,0,4,0,"[26, 68, 56, 88]",[],72.2,27.8,6,0,13,2,919,456,747,288,18,15,4,29,11,1,0,0,0,0,0,0,9,8
59083,2021-01-17,Sheffield United,Tottenham Hotspur,0,2,1,3,[59],"[5, 40, 62]",42,58,5,5,15,14,616,776,413,580,19,17,21,17,5,7,4,1,4,0,0,0,13,4
59076,2021-01-18,Arsenal,Newcastle United,0,0,3,0,"[50, 77, 60]",[],66.4,33.6,6,1,20,4,798,464,634,323,7,11,12,10,7,2,4,1,0,0,0,0,9,8
59070,2021-01-19,Leicester City,Chelsea,2,0,2,0,"[6, 41]",[],35.6,64.4,6,5,8,9,526,822,340,636,19,25,15,17,6,3,1,3,1,3,0,0,7,16
59072,2021-01-19,West Ham United,West Bromwich Albion,1,0,2,1,"[45, 66]",[51],59,41,6,2,14,6,728,536,541,375,5,19,18,23,3,1,2,0,0,1,0,0,10,10
58900,2021-01-20,Manchester City,Aston Villa,0,0,2,0,"[79, 90]",[],69.1,30.9,9,4,28,11,810,458,628,285,14,14,11,29,16,2,3,1,0,2,0,0,10,9
59068,2021-01-20,Fulham,Manchester United,1,1,1,2,[5],"[21, 65]",38.4,61.6,5,5,12,15,601,841,400,636,12,18,29,15,2,8,1,2,3,1,0,0,6,10
59074,2021-01-21,Liverpool,Burnley,0,0,0,1,[],[83],71.8,28.2,6,4,27,6,857,452,686,274,6,10,6,52,12,0,1,6,2,1,0,0,11,8
58996,2021-01-23,Aston Villa,Newcastle United,2,0,2,0,"[13, 42]",[],59.2,40.8,5,1,14,7,758,548,567,369,11,14,27,12,4,4,1,2,0,3,0,0,9,18
59090,2021-01-26,West Bromwich Albion,Manchester City,0,4,0,5,[],"[6, 30, 20, 45, 57]",22.3,77.7,1,7,4,18,391,1045,247,888,13,8,24,15,3,8,0,1,2,0,0,0,8,8
59092,2021-01-26,Crystal Palace,West Ham United,1,2,2,3,"[3, 90]","[9, 25, 65]",54.2,45.8,3,7,6,17,723,641,536,460,17,18,9,16,3,4,0,2,0,0,0,0,9,8
59093,2021-01-26,Newcastle United,Leeds United,0,1,1,2,[57],"[17, 61]",42.3,57.7,5,2,22,9,515,627,313,450,11,15,20,21,9,4,1,0,1,3,0,0,10,15
59094,2021-01-26,Southampton,Arsenal,1,2,1,3,[3],"[8, 39, 72]",58,42,5,5,13,9,685,536,493,353,17,15,17,15,4,5,2,2,1,2,0,0,11,6
59086,2021-01-27,Brighton and Hove Albion,Fulham,0,0,0,0,[],[],49.5,50.5,5,3,16,10,627,646,411,439,23,12,6,20,10,0,3,0,2,1,0,0,10,14
59087,2021-01-27,Burnley,Aston Villa,0,1,3,2,"[52, 76, 79]","[14, 68]",38.2,61.8,5,10,10,18,461,662,290,475,22,6,20,16,2,4,3,2,1,0,0,0,16,7
59088,2021-01-27,Everton,Leicester City,1,0,1,1,[30],[67],35,65,2,6,8,19,502,769,298,573,14,19,23,20,5,11,2,1,1,1,0,0,12,10
59089,2021-01-27,Manchester United,Sheffield United,0,1,1,2,[64],"[23, 74]",75.8,24.2,4,3,16,5,986,435,803,257,21,15,8,28,7,2,0,5,1,1,0,0,10,12
59091,2021-01-27,Chelsea,Wolverhampton Wanderers,0,0,0,0,[],[],78.9,21.1,5,0,14,4,1047,403,898,242,15,5,8,30,12,1,2,0,1,1,0,0,14,7
59095,2021-01-28,Tottenham Hotspur,Liverpool,0,1,1,3,[49],"[45, 47, 65]",49.8,50.2,2,7,3,14,745,756,592,587,14,10,18,12,1,2,2,2,1,2,0,0,9,11
59096,2021-01-30,Arsenal,Manchester United,0,0,0,0,[],[],43.3,56.7,3,3,17,14,606,748,436,566,13,10,21,13,4,7,0,2,1,3,0,0,9,16
59099,2021-01-30,Crystal Palace,Wolverhampton Wanderers,0,0,1,0,[60],[],47.3,52.7,2,4,11,6,682,730,518,560,14,25,15,11,1,6,1,1,1,2,0,0,7,10
59100,2021-01-30,Everton,Newcastle United,0,0,0,2,[],"[73, 90]",60.9,39.1,3,3,11,13,679,499,488,301,17,14,26,27,7,12,4,0,3,4,0,0,13,6
59102,2021-01-30,Manchester City,Sheffield United,1,0,1,0,[9],[],75,25,5,1,10,4,942,416,805,273,12,15,6,22,10,0,0,1,0,3,0,0,7,10
59103,2021-01-30,Southampton,Aston Villa,0,1,0,1,[],[41],59.8,40.2,5,4,20,8,695,535,487,336,24,23,11,22,7,1,4,5,1,0,0,0,12,11
